City_ID,City,Cloudiness,Country,Date,Humidity (%),Lat,Lng,Temperature (F),Windspeed (mph)
0,punta arenas,75,CL,1540760400,66,-53.16,-70.91,51.8,9.17
1,lagoa,0,PT,1540760400,54,37.14,-8.45,53.6,9.17
2,albany,90,US,1540761120,70,42.65,-73.75,48.2,4.7
3,queanbeyan,90,AU,1540760400,71,-35.35,149.23,51.8,9.17
4,hermanus,56,ZA,1540762336,64,-34.42,19.24,67.05,2.82
5,tetiyiv,0,UA,1540762337,84,49.38,29.66,51.07,7.74
6,bandundu,48,CD,1540762337,89,-3.32,17.38,76.9,4.61
7,kemi,0,FI,1540759800,85,65.74,24.56,10.4,2.37
8,saskylakh,64,RU,1540762337,83,71.97,114.09,25.96,10.42
9,narsaq,48,GL,1540759800,58,60.91,-46.05,28.4,4.7
10,paamiut,48,GL,1540762338,98,61.99,-49.67,36.94,37.16
11,kahului,20,US,1540760160,58,20.89,-156.47,87.8,13.87
12,avarua,90,CK,1540760400,88,-21.21,-159.78,71.6,20.8
13,busselton,76,AU,1540762338,100,-33.64,115.35,59.44,12.88
14,zaltan,36,LY,1540762339,70,32.95,11.87,74.83,9.98
15,carnarvon,0,ZA,1540762339,16,-30.97,22.13,70.33,7.74
16,umm lajj,32,SA,1540762270,100,25.02,37.27,74.25,11.99
17,rikitea,88,PF,1540762339,100,-23.12,-134.97,70.47,12.66
18,bredasdorp,80,ZA,1540760400,88,-34.53,20.04,64.4,3.36
19,talnakh,76,RU,1540762340,90,69.49,88.39,19.93,6.73
20,kieta,8,PG,1540762340,100,-6.22,155.63,79.69,2.71
21,fort nelson,90,CA,1540760400,64,58.81,-122.69,33.8,3.36
22,mataura,44,NZ,1540762341,94,-46.19,168.86,50.8,4.72
23,iracoubo,88,GF,1540762341,79,5.48,-53.21,81.27,4.38
24,mount gambier,0,AU,1540762291,84,-37.83,140.78,43.96,2.71
25,barrow,48,AR,1540762335,92,-38.31,-60.23,67.68,12.21
26,port elizabeth,90,US,1540760160,71,39.31,-74.98,55.4,9.17
27,kaeo,64,NZ,1540762342,86,-35.1,173.78,57.73,19.71
28,provideniya,90,RU,1540760400,86,64.42,-173.23,26.6,11.18
29,butaritari,56,KI,1540762342,100,3.07,172.79,85.5,11.77
30,atuona,48,PF,1540762343,100,-9.8,-139.03,80.1,12.55
31,tura,56,IN,1540762343,96,25.52,90.21,66.87,2.26
32,saint george,20,GR,1540759800,87,39.45,22.34,57.2,2.37
33,verkhoyansk,64,RU,1540762343,86,67.55,133.39,22.68,8.08
34,kodiak,1,US,1540759980,24,39.95,-94.76,66.2,19.46
35,yulara,0,AU,1540760400,82,-25.24,130.99,66.2,3.36
36,santa ana,75,SV,1540759800,59,13.99,-89.56,89.6,6.93
37,vanimo,24,PG,1540762345,100,-2.67,141.3,82.75,4.94
38,dikson,80,RU,1540762345,100,73.51,80.55,27.13,22.39
39,banfora,12,BF,1540762345,90,10.64,-4.75,74.47,3.15
40,faanui,0,PF,1540762345,100,-16.48,-151.75,81.13,7.96
41,awjilah,0,LY,1540762346,34,29.14,21.3,72.04,13.11
42,sur,76,OM,1540762346,100,22.57,59.53,79.6,5.06
43,cape town,90,ZA,1540760400,93,-33.93,18.42,62.6,10.29
44,dhidhdhoo,80,MV,1540762346,100,6.88,73.1,82.3,11.43
45,seoul,75,KR,1540760400,86,37.57,126.98,44.6,2.24
46,pisco,75,PE,1540760400,72,-13.71,-76.2,68.0,11.41
47,tomatlan,0,MX,1540762347,58,19.93,-105.25,86.98,4.72
48,port keats,0,AU,1540762347,93,-14.25,129.55,79.2,7.96
49,castro,92,CL,1540762348,97,-42.48,-73.76,55.08,7.74
50,lagunas,0,PE,1540762348,35,-5.23,-75.68,97.2,3.04
51,horsham,0,AU,1540762348,72,-36.71,142.2,47.29,8.75
52,yellowknife,90,CA,1540760400,86,62.45,-114.38,30.2,5.82
53,mar del plata,48,AR,1540762349,41,-46.43,-67.52,70.92,13.22
54,babstovo,36,RU,1540762144,89,48.12,132.48,19.57,2.82
55,chunhuhub,80,MX,1540762349,47,19.59,-88.59,88.96,4.38
56,saldanha,32,PT,1540762349,75,41.42,-6.55,39.73,9.19
57,kapaa,40,US,1540760160,74,22.08,-159.32,84.2,11.41
58,ilulissat,88,GL,1540759800,92,69.22,-51.1,26.6,12.75
59,hakui,75,JP,1540756800,71,36.89,136.78,55.4,12.75
60,yonago,75,JP,1540760400,81,35.42,133.37,53.6,3.36
61,katima mulilo,0,NA,1540762350,26,-17.5,24.28,72.63,8.97
62,faya,0,SA,1540760400,87,18.39,42.45,62.6,5.28
63,hambantota,68,LK,1540762351,100,6.12,81.12,77.58,8.63
64,fairbanks,90,US,1540760760,79,64.84,-147.72,24.8,13.87
65,juegang,0,CN,1540762351,100,32.31,121.18,51.48,6.4
66,bluff,36,AU,1540762352,81,-23.58,149.07,74.83,14.45
67,chuy,0,UY,1540762352,81,-33.69,-53.46,65.29,9.64
68,jamestown,0,AU,1540762353,87,-33.21,138.6,47.11,2.93
69,cap-aux-meules,90,CA,1540761060,93,47.38,-61.86,48.2,12.75
70,hami,0,CN,1540762353,64,42.84,93.51,31.45,2.48
71,victoria,75,BN,1540760400,94,5.28,115.24,78.8,6.17
72,comodoro rivadavia,75,AR,1540760400,49,-45.87,-67.48,71.6,14.99
73,george,20,NG,1540756800,88,6.63,3.35,77.0,2.24
74,puerto ayora,0,EC,1540760400,57,-0.74,-90.35,78.8,24.16
75,bom jesus,12,BR,1540762355,60,-9.08,-44.36,86.98,2.59
76,samarai,68,PG,1540762355,100,-10.62,150.67,76.77,2.37
77,ayr,20,GB,1540759800,86,55.46,-4.63,33.8,4.7
78,ushuaia,75,AR,1540760400,68,-54.81,-68.31,53.6,12.75
79,hilo,90,US,1540760940,88,19.71,-155.08,75.2,15.46
80,nyurba,12,RU,1540762356,94,63.29,118.35,29.29,8.63
81,savannah bight,12,HN,1540762357,97,16.45,-85.85,82.98,8.63
82,boa vista,40,BR,1540760400,46,2.82,-60.67,93.2,6.93
83,cherskiy,80,RU,1540762358,89,68.75,161.3,8.23,7.96
84,bambous virieux,20,MU,1540760400,82,-20.34,57.76,68.0,5.82
85,torbay,90,CA,1540760400,93,47.66,-52.73,42.8,19.46
86,sao jose do campestre,0,BR,1540760400,74,-6.32,-35.71,80.6,5.82
87,zeya,88,RU,1540762359,67,53.74,127.27,31.32,6.62
88,san andres,64,PH,1540762359,100,13.32,122.68,80.23,15.01
89,tsovazard,0,AM,1540760400,75,40.48,45.05,42.8,1.12
90,chengde,0,CN,1540762359,49,40.97,117.93,25.92,5.28
91,pimenteiras,80,BR,1540762360,35,-6.24,-41.42,91.62,3.04
92,qaanaaq,44,GL,1540762360,100,77.48,-69.36,1.48,7.74
93,nikolskoye,75,RU,1540760400,92,59.7,30.79,30.2,3.71
94,khatanga,88,RU,1540762361,85,71.98,102.47,21.64,26.42
95,hobart,40,AU,1540760400,66,-42.88,147.33,51.8,4.7
96,port alfred,20,ZA,1540762361,81,-33.59,26.89,72.0,21.61
97,geraldton,90,CA,1540760400,65,49.72,-86.95,41.0,8.05
98,adrar,44,DZ,1540760400,26,27.87,-0.29,82.4,26.4
99,gamba,0,CN,1540762362,56,28.28,88.52,-6.17,2.37
100,hamilton,90,CA,1540761120,87,43.26,-79.87,42.8,3.36
101,vostok,88,RU,1540762363,83,46.45,135.83,23.89,2.15
102,tuktoyaktuk,90,CA,1540760400,92,69.44,-133.03,19.4,6.93
103,kavieng,56,PG,1540762363,100,-2.57,150.8,82.12,6.62
104,namatanai,48,PG,1540762363,100,-3.66,152.44,81.45,1.03
105,berezanka,0,UA,1540762364,92,46.86,31.39,56.74,9.86
106,grootfontein,0,NA,1540762364,40,-19.56,18.1,64.12,4.94
107,aswan,0,EG,1540762364,51,24.09,32.9,70.2,8.86
108,vaini,0,IN,1540762364,56,15.34,74.49,66.73,4.61
109,grand gaube,20,MU,1540760400,82,-20.01,57.66,68.0,5.82
110,merauke,92,ID,1540762365,94,-8.49,140.4,79.87,7.63
111,gimli,48,CA,1540762332,97,50.63,-96.99,40.05,8.86
112,akranes,90,IS,1540760400,100,64.32,-22.07,37.4,5.82
113,carauari,8,BR,1540762365,75,-4.88,-66.9,87.16,4.16
114,fortuna,20,ES,1540760400,34,38.18,-1.13,55.4,14.99
115,sao filipe,44,CV,1540762366,98,14.9,-24.5,77.89,13.67
116,broome,20,GB,1540760160,93,52.47,1.45,41.0,2.24
117,cayenne,0,GF,1540760400,74,4.94,-52.33,84.2,4.7
118,guiyang,88,CN,1540760400,93,26.58,106.71,53.6,3.15
119,coalinga,1,US,1540760160,36,36.14,-120.36,80.6,14.99
120,souillac,90,FR,1540760400,86,45.6,-0.6,41.0,14.99
121,georgetown,20,GY,1540760400,83,6.8,-58.16,82.4,11.41
122,waipawa,8,NZ,1540762368,75,-39.94,176.59,58.27,3.94
123,tasiilaq,0,GL,1540762368,100,65.61,-37.64,26.28,15.23
124,te anau,20,NZ,1540762368,100,-45.41,167.72,45.22,3.6
125,columbus,1,US,1540760280,41,32.46,-84.99,78.8,8.05
126,nome,1,US,1540760100,45,30.04,-94.42,84.2,6.93
127,phan thiet,20,VN,1540762369,97,10.93,108.1,79.47,9.19
128,puerto escondido,40,MX,1540759200,62,15.86,-97.07,89.6,6.93
129,songea,0,TZ,1540762209,85,-10.68,35.65,60.79,2.93
130,ribeira grande,20,PT,1540760400,67,38.52,-28.7,60.8,6.93
131,half moon bay,75,US,1540760160,72,37.46,-122.43,75.2,14.99
132,kailua,75,US,1540760640,74,21.39,-157.74,84.2,10.29
133,grindavik,90,IS,1540760400,93,63.84,-22.43,37.4,8.05
134,ancud,92,CL,1540762371,99,-41.87,-73.83,55.35,10.2
135,polunochnoye,0,RU,1540762371,74,60.87,60.43,20.07,4.94
136,vardo,75,US,1540760400,54,39.62,-77.74,57.2,5.82
137,port augusta,0,AU,1540760400,87,-32.49,137.76,53.6,5.82
138,vagur,76,FO,1540762372,100,61.47,-6.81,46.62,32.46
139,sao joao da barra,75,BR,1540760400,64,-21.64,-41.05,73.4,23.04
140,nanortalik,92,GL,1540762372,95,60.14,-45.24,36.27,38.05
141,kloulklubed,90,PW,1540759800,83,7.04,134.26,80.6,6.93
142,east london,36,ZA,1540762152,93,-33.02,27.91,71.68,30.11
143,constitucion,20,MX,1540759320,33,23.99,-104.67,73.4,6.93
144,sabzevar,32,IR,1540762373,93,36.21,57.68,39.73,5.84
145,robertsport,12,LR,1540762373,100,6.75,-11.37,82.21,7.4
146,buala,8,SB,1540762374,90,-8.15,159.59,83.74,2.71
147,codrington,92,AU,1540762374,100,-28.95,153.24,59.98,3.27
148,vestmanna,92,FO,1540759800,70,62.16,-7.17,44.6,24.16
149,abu dhabi,0,AE,1540760400,66,24.47,54.37,84.2,3.36
150,victor harbor,20,AU,1540760400,66,-35.55,138.62,55.4,3.36
151,vondrozo,92,MG,1540762375,100,-22.82,47.32,60.25,5.73
152,port shepstone,12,ZA,1540762375,91,-30.74,30.45,70.15,23.06
153,alausi,0,EC,1540762375,65,-2.2,-78.83,60.43,3.71
154,cap malheureux,20,MU,1540760400,82,-19.98,57.61,68.0,5.82
155,praia,20,BR,1540760400,51,-20.25,-43.81,80.6,4.7
156,upernavik,32,GL,1540762376,100,72.79,-56.15,20.65,11.21
157,aykhal,56,RU,1540762376,86,65.95,111.51,31.68,9.86
158,middelburg,0,ZA,1540762377,43,-25.77,29.46,67.95,8.97
159,caernarfon,92,GB,1540756200,80,53.14,-4.27,39.2,6.93
160,hithadhoo,92,MV,1540762377,100,-0.6,73.08,79.2,5.73
161,lorengau,64,PG,1540762377,100,-2.02,147.27,82.08,4.94
162,prescott,1,US,1540759980,23,34.54,-112.47,78.8,4.05
163,opuwo,32,NA,1540762378,52,-18.06,13.84,68.17,3.38
164,vila franca do campo,75,PT,1540760400,63,37.72,-25.43,62.6,12.75
165,esperance,20,TT,1540760400,66,10.24,-61.45,86.0,8.05
166,shingu,0,JP,1540762378,100,33.72,135.99,62.37,10.65
167,ucluelet,90,CA,1540760400,87,48.94,-125.55,51.8,10.29
168,chapada dos guimaraes,75,BR,1540760400,66,-15.46,-55.75,84.2,5.82
169,mapiripan,44,CO,1540762379,92,2.89,-72.13,80.05,6.17
170,viedma,32,AR,1540762379,52,-40.81,-62.99,74.43,13.44
171,ixtapa,5,MX,1540759440,83,20.71,-105.21,84.2,10.29
172,santo tomas,24,PH,1540762380,85,15.88,120.59,67.9,2.59
173,welkom,44,ZA,1540762380,46,-27.98,26.74,66.55,5.28
174,ampanihy,76,MG,1540762380,86,-24.69,44.75,63.4,11.32
175,ballina,44,IE,1540762381,100,54.11,-9.15,33.79,6.85
176,alice springs,90,AU,1540760400,88,-23.7,133.88,66.2,4.7
177,vila velha,40,BR,1540760400,74,-3.71,-38.6,80.6,11.41
178,birao,0,CF,1540762382,45,10.3,22.78,73.08,5.28
179,kochi,40,IN,1540758600,83,9.96,76.25,78.8,4.7
180,palmer,90,US,1540760940,86,61.6,-149.11,37.4,5.82
181,new norfolk,40,AU,1540760400,66,-42.78,147.06,51.8,4.7
182,huarmey,8,PE,1540762383,61,-10.07,-78.15,70.15,3.94
183,jiwani,24,PK,1540762383,93,25.05,61.74,72.18,4.61
184,port lincoln,0,AU,1540762383,100,-34.72,135.86,54.85,9.08
185,evensk,92,RU,1540762383,100,61.92,159.24,29.07,6.96
186,san patricio,0,PY,1540762384,66,-26.98,-56.83,75.6,3.27
187,nikki,24,BJ,1540762384,90,9.94,3.21,73.03,4.16
188,airai,0,TL,1540762384,86,-8.93,125.41,62.86,1.36
189,saint-georges,92,CA,1540762385,100,46.12,-70.67,47.88,3.38
190,mana,92,RS,1540760400,63,43.52,20.24,68.0,10.29
191,kommunisticheskiy,64,RU,1540762386,87,61.68,64.48,27.13,3.71
192,ewa beach,1,US,1540760640,62,21.32,-158.01,84.2,9.17
193,el fuerte,0,MX,1540762386,36,26.42,-108.62,92.43,3.15
194,kruisfontein,0,ZA,1540762386,87,-34.0,24.73,64.8,6.62
195,antalaha,36,MG,1540762386,93,-14.9,50.28,71.95,2.37
196,bethel,1,US,1540759980,86,60.79,-161.76,26.6,6.93
197,springfield,1,US,1540759920,36,37.22,-93.29,64.4,9.17
198,kirs,92,RU,1540762388,88,59.34,52.24,27.49,6.29
199,kavaratti,8,IN,1540762388,98,10.57,72.64,85.63,8.97
200,clyde river,90,CA,1540760400,70,70.47,-68.59,1.4,3.36
201,saint-philippe,90,CA,1540760940,93,45.36,-73.48,42.8,6.93
202,hit,0,IQ,1540762389,56,33.64,42.83,57.6,10.2
203,mahebourg,20,MU,1540760400,82,-20.41,57.7,68.0,5.82
204,mazyr,92,BY,1540762389,98,52.05,29.27,42.57,8.3
205,ilheus,0,BR,1540756800,88,-14.79,-39.05,78.8,2.24
206,datong,68,CN,1540762390,87,40.09,113.3,31.0,4.61
207,hearst,80,CA,1540762390,63,49.69,-83.67,34.02,5.39
208,maxixe,0,MZ,1540762390,100,-23.86,35.35,68.58,9.98
209,pokhara,0,NP,1540762390,77,28.21,83.99,40.63,1.59
210,taldan,76,RU,1540762391,68,53.69,124.82,31.63,6.73
211,mookane,0,BW,1540762391,33,-23.68,26.66,70.38,11.54
212,lebowakgomo,0,ZA,1540760400,40,-24.3,29.54,68.0,5.82
213,port blair,0,IN,1540762391,100,11.67,92.75,84.42,8.52
214,juba,0,EE,1540759800,80,57.82,26.93,30.2,4.7
215,pevek,76,RU,1540762392,100,69.7,170.27,15.03,6.51
216,mpika,0,ZM,1540762392,37,-11.84,31.4,66.91,11.77
217,almaznyy,12,RU,1540762392,80,48.03,40.04,54.31,10.98
218,arlit,76,NE,1540762393,41,18.74,7.39,82.84,6.73
219,norman wells,75,CA,1540760400,92,65.28,-126.83,24.8,9.17
220,oktyabrskiy,20,RU,1540760400,93,55.61,37.97,39.2,6.71
221,shelburne,90,CA,1540761240,86,44.08,-80.2,42.8,3.36
222,arraial do cabo,40,BR,1540760400,83,-22.97,-42.02,71.6,17.22
223,nishihara,1,JP,1540760400,81,35.74,139.53,57.2,5.82
224,mahibadhoo,92,MV,1540762394,100,3.78,72.97,77.58,12.44
225,honningsvag,0,NO,1540759800,69,70.98,25.97,33.8,23.04
226,olinda,40,EC,1540760400,65,-2.03,-79.75,82.4,10.29
227,chokurdakh,88,RU,1540762395,81,70.62,147.9,10.12,20.49
228,mount isa,40,AU,1540760400,20,-20.73,139.49,82.4,5.82
229,sitka,0,US,1540762396,28,37.17,-99.65,69.16,5.39
230,awash,0,ET,1540762396,60,8.99,40.17,61.51,4.72
231,arinos,24,BR,1540762312,67,-15.92,-46.11,81.04,4.16
232,keflavik,90,IS,1540760400,93,64.0,-22.56,37.4,8.05
233,belaya gora,88,RU,1540762396,80,68.54,146.19,10.39,12.88
234,tiznit,20,MA,1540762397,99,29.7,-9.73,60.48,11.32
235,agadez,20,NE,1540762397,35,16.97,7.99,78.07,1.92
236,ginir,64,ET,1540762397,86,7.14,40.71,55.8,2.59
237,changping,0,CN,1540760400,24,40.22,116.23,46.4,15.66
238,longyearbyen,75,NO,1540759800,86,78.22,15.63,26.6,19.46
239,sokolskoye,80,RU,1540762398,100,57.14,43.16,32.71,14.0
240,qax,20,AZ,1540760400,76,41.42,46.93,50.0,9.17
241,chenghai,0,CN,1540760400,55,23.46,116.77,62.6,8.52
242,gasa,0,BT,1540762399,41,27.91,89.73,-11.57,2.04
243,bernalda,40,IT,1540760100,88,40.41,16.69,69.8,24.16
244,rolla,1,US,1540760160,37,37.95,-91.77,66.2,17.22
245,puerto ayacucho,40,CO,1540760400,74,5.66,-67.63,86.0,3.15
246,rincon,1,US,1540760160,40,32.3,-81.24,73.4,9.17
247,tual,0,ID,1540762400,100,-5.67,132.75,81.9,4.72
248,katsuura,0,JP,1540762400,100,33.93,134.5,51.16,6.96
249,mehamn,0,NO,1540759800,74,71.03,27.85,33.8,17.22
250,grand-santi,76,GF,1540762401,75,4.27,-54.38,83.65,2.48
251,reconquista,36,AR,1540762401,49,-29.14,-59.64,78.12,4.38
252,hofn,92,IS,1540762401,100,64.25,-15.21,43.65,29.89
253,toora-khem,0,RU,1540762401,65,52.47,96.11,16.78,4.27
254,maniitsoq,88,GL,1540762402,100,65.42,-52.9,30.28,4.61
255,dukat,44,RS,1540762402,65,42.44,22.31,57.78,5.95
256,laguna,5,MX,1540759200,23,27.52,-110.01,95.0,3.36
257,coquimbo,75,CL,1540760400,82,-29.95,-71.34,59.0,8.05
258,lompoc,1,US,1540760280,68,34.64,-120.46,78.8,16.11
259,omboue,48,GA,1540762403,100,-1.57,9.26,80.14,3.71
260,severo-kurilsk,92,RU,1540762403,99,50.68,156.12,43.96,14.23
261,bubaque,20,GW,1540760400,83,11.28,-15.83,82.4,2.24
262,jalu,0,LY,1540762404,30,29.03,21.55,72.9,12.55
263,chicama,0,PE,1540760400,72,-7.84,-79.15,68.0,11.41
264,nouadhibou,0,MR,1540760400,73,20.93,-17.03,69.8,12.75
265,chimbote,0,PE,1540762404,76,-9.08,-78.59,67.63,7.07
266,margate,40,AU,1540760400,66,-43.03,147.26,51.8,4.7
267,ayan,0,TR,1540762405,68,40.67,33.6,24.25,1.59
268,batsfjord,20,NO,1540759800,85,70.63,29.72,32.0,14.99
269,altay,92,CN,1540762406,84,47.83,88.13,25.83,1.92
270,umea,0,SE,1540759800,85,63.83,20.26,12.2,2.24
271,praia da vitoria,75,PT,1540760400,67,38.73,-27.07,62.6,16.24
272,mitsamiouli,20,KM,1540760400,78,-11.38,43.28,73.4,4.7
273,dingle,92,PH,1540762406,98,11.0,122.67,74.07,3.83
